This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  17 DEC 2025 10:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex"
(d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen350
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen351
\pgf@sys@shading@range@num=\count497
\pgf@shadingcount=\count498
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box145
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box146
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen352
\pgf@nodesepend=\dimen353
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen354
\pgffor@skip=\dimen355
\pgffor@stack=\toks49
\pgffor@toks=\toks50
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count499
\pgfplotmarksize=\dimen356
)
\tikz@lastx=\dimen357
\tikz@lasty=\dimen358
\tikz@lastxsaved=\dimen359
\tikz@lastysaved=\dimen360
\tikz@lastmovetox=\dimen361
\tikz@lastmovetoy=\dimen362
\tikzleveldistance=\dimen363
\tikzsiblingdistance=\dimen364
\tikz@figbox=\box147
\tikz@figbox@bg=\box148
\tikz@tempbox=\box149
\tikz@tempbox@bg=\box150
\tikztreelevel=\count500
\tikznumberofchildren=\count501
\tikznumberofcurrentchild=\count502
\tikz@fig@count=\count503
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count504
\pgfmatrixcurrentcolumn=\count505
\pgf@matrix@numberofcolumns=\count506
)
\tikz@expandcount=\count507
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box151
\mdf@footnotebox=\box152
\mdf@splitbox@one=\box153
\mdf@splitbox@two=\box154
\mdf@splitbox@save=\box155
\mdfsplitboxwidth=\skip143
\mdfsplitboxtotalwidth=\skip144
\mdfsplitboxheight=\skip145
\mdfsplitboxdepth=\skip146
\mdfsplitboxtotalheight=\skip147
\mdfframetitleboxwidth=\skip148
\mdfframetitleboxtotalwidth=\skip149
\mdfframetitleboxheight=\skip150
\mdfframetitleboxdepth=\skip151
\mdfframetitleboxtotalheight=\skip152
\mdffootnoteboxwidth=\skip153
\mdffootnoteboxtotalwidth=\skip154
\mdffootnoteboxheight=\skip155
\mdffootnoteboxdepth=\skip156
\mdffootnoteboxtotalheight=\skip157
\mdftotallinewidth=\skip158
\mdfboundingboxwidth=\skip159
\mdfboundingboxtotalwidth=\skip160
\mdfboundingboxheight=\skip161
\mdfboundingboxdepth=\skip162
\mdfboundingboxtotalheight=\skip163
\mdf@freevspace@length=\skip164
\mdf@horizontalwidthofbox@length=\skip165
\mdf@verticalmarginwhole@length=\skip166
\mdf@horizontalspaceofbox=\skip167
\mdfsubtitleheight=\skip168
\mdfsubsubtitleheight=\skip169
\c@mdfcountframes=\count508

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count509
\c@mdf@env@i=\count510
\c@mdf@env@ii=\count511
\c@mdf@zref@counter=\count512
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen365
\captionmargin=\dimen366
\caption@leftmargin=\dimen367
\caption@rightmargin=\dimen368
\caption@width=\dimen369
\caption@indent=\dimen370
\caption@parindent=\dimen371
\caption@hangindent=\dimen372
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count513
\c@continuedfloat=\count514
Package caption Info: longtable package is loaded.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count515
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count516
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count517
\float@exts=\toks51
\float@box=\box156
\@float@everytoks=\toks52
\@floatcapt=\box157
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpageclassic.sty
Package: lastpageclassic 2025/08/14 v2.1h Refers to last page's name (HMM; JPG)
) 
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count518
\algocf@hangindent=\skip170
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count519
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip171
\skiplinenumber=\skip172
\skiprule=\skip173
\skiphlne=\skip174
\skiptext=\skip175
\skiplength=\skip176
\algomargin=\skip177
\skipalgocfslide=\skip178
\algowidth=\dimen373
\inoutsize=\dimen374
\inoutindent=\dimen375
\interspacetitleruled=\dimen376
\interspacealgoruled=\dimen377
\interspacetitleboxruled=\dimen378
\algocf@ruledwidth=\skip179
\algocf@inoutbox=\box158
\algocf@inputbox=\box159
\AlCapSkip=\skip180
\AlCapHSkip=\skip181
\algoskipindent=\skip182
\algocf@nlbox=\box160
\algocf@hangingbox=\box161
\algocf@untilbox=\box162
\algocf@skipuntil=\skip183
\algocf@capbox=\box163
\algocf@lcaptionbox=\skip184
\algoheightruledefault=\skip185
\algoheightrule=\skip186
\algotitleheightruledefault=\skip187
\algotitleheightrule=\skip188
\c@algocfline=\count520
\c@algocfproc=\count521
\c@algocf=\count522
\algocf@algoframe=\box164
\algocf@algobox=\box165
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks53
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen379
\TX@old@table=\dimen380
\TX@old@col=\dimen381
\TX@target=\dimen382
\TX@delta=\dimen383
\TX@cols=\count523
\TX@ftn=\toks54
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip189
\multirow@cntb=\count524
\multirow@dima=\skip190
\bigstrutjot=\dimen384
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip191
\enit@outerparindent=\dimen385
\enit@toks=\toks55
\enit@inbox=\box166
\enit@count@id=\count525
\enitdp@description=\count526
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count527
\rotFPtop=\skip192
\rotFPbot=\skip193
\rot@float@box=\box167
\rot@mess@toks=\toks56
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count528
\Gm@cntv=\count529
\c@Gm@tempcnt=\count530
\Gm@bindingoffset=\dimen386
\Gm@wd@mp=\dimen387
\Gm@odd@mp=\dimen388
\Gm@even@mp=\dimen389
\Gm@layoutwidth=\dimen390
\Gm@layoutheight=\dimen391
\Gm@layouthoffset=\dimen392
\Gm@layoutvoffset=\dimen393
\Gm@dimlist=\toks57
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box168
\beforetitleunit=\skip194
\aftertitleunit=\skip195
\ttl@plus=\dimen394
\ttl@minus=\dimen395
\ttl@toksa=\toks58
\titlewidth=\dimen396
\titlewidthlast=\dimen397
\titlewidthfirst=\dimen398
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip196
\RaggedLeftLeftskip=\skip197
\RaggedRightLeftskip=\skip198
\CenteringRightskip=\skip199
\RaggedLeftRightskip=\skip256
\RaggedRightRightskip=\skip257
\CenteringParfillskip=\skip258
\RaggedLeftParfillskip=\skip259
\RaggedRightParfillskip=\skip260
\JustifyingParfillskip=\skip261
\CenteringParindent=\skip262
\RaggedLeftParindent=\skip263
\RaggedRightParindent=\skip264
\JustifyingParindent=\skip265
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen399
\c@nlinenum=\count531
\TeXr@lab=\toks59
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen400
)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen401
\pgfdecoratedremainingdistance=\dimen402
\pgfdecoratedinputsegmentcompleteddistance=\dimen403
\pgfdecoratedinputsegmentremainingdistance=\dimen404
\pgf@decorate@distancetomove=\dimen405
\pgf@decorate@repeatstate=\count532
\pgfdecorationsegmentamplitude=\dimen406
\pgfdecorationsegmentlength=\dimen407
)
\tikz@lib@dec@box=\box169
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex))) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box170
\pgf@layerboxsaved@background=\box171
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count533
)
\@linkdim=\dimen408
\Hy@linkcounter=\count534
\Hy@pagecounter=\count535
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count536
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count537
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen409
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count538
\Field@Width=\dimen410
\Fld@charsize=\dimen411
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count539
\c@Item=\count540
\c@Hfootnote=\count541
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count542
\Fld@listcount=\count543
\c@bookmark@seq@number=\count544
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip266
)
Package hyperref Info: Option `colorlinks' set `true' on input line 88.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count545
\lst@gtempboxa=\box172
\lst@token=\toks60
\lst@length=\count546
\lst@currlwidth=\dimen412
\lst@column=\count547
\lst@pos=\count548
\lst@lostspace=\dimen413
\lst@width=\dimen414
\lst@newlines=\count549
\lst@lineno=\count550
\lst@maxwidth=\dimen415
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count551
\lst@skipnumbers=\count552
\lst@framebox=\box173
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box174
\UL@hyphenbox=\box175
\UL@skip=\skip267
\UL@hook=\toks61
\UL@height=\dimen416
\UL@pe=\count553
\UL@pixel=\dimen417
\ULC@box=\box176
Package: ulem 2019/11/18
\ULdepth=\dimen418
)
\c@theorem=\count554
\c@property=\count555
\c@proposition=\count556
\c@exer=\count557
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
)
\c@subsubsubsection=\count558
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'american'.
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 208.
LaTeX Font Info:    ... okay on input line 208.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count559
\scratchdimen=\dimen419
\scratchbox=\box177
\nofMPsegments=\count560
\nofMParguments=\count561
\everyMPshowfont=\toks62
\MPscratchCnt=\count562
\MPscratchDim=\dimen420
\MPnumerator=\count563
\makeMPintoPDFobject=\count564
\everyMPtoPDFconversion=\toks63
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\american-apa.lbx
File: american-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)))
